
Gurobi 12.0.1 (linux64) logging started mer. 10 juin 2026 22:14:44

Set parameter LogFile to value "Results_NZ_73/Run_73_2026-06-10.log"

Gurobi 12.0.1 (linux64) logging started mer. 10 juin 2026 22:14:44

Set parameter LogFile to value "Results_NZ_73/Run_73_2026-06-10.log"
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 24.04.3 LTS")

CPU model: Intel(R) Xeon(R) Silver 4214R CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 48 logical processors, using up to 48 threads

Non-default parameters:
Method  2
BarHomogeneous  1
Threads  48

Optimize a model with 2346174 rows, 5730439 columns and 11775825 nonzeros
Model fingerprint: 0x9ee9ef04
Coefficient statistics:
  Matrix range     [3e-05, 6e+03]
  Objective range  [1e+00, 1e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [8e-06, 1e+06]
Presolve removed 1901601 rows and 5220380 columns (presolve time = 5s)...
Presolve removed 1901601 rows and 5220382 columns
  19   2.30146686e+08  1.42048043e+06  7.96e+04 1.32e-03  4.68e+02    59s
  20   4.70183249e+07  9.58898295e+04  1.65e+04 5.64e-04  9.81e+01    60s
  21   2.63146814e+07 -2.14086177e+05  9.28e+03 2.53e-04  5.23e+01    62s
  22   1.82112321e+07 -2.06969685e+05  6.45e+03 1.58e-04  3.52e+01    63s
  23   9.95750219e+06 -1.68947326e+05  3.54e+03 1.16e-04  1.94e+01    65s
  24   7.56692375e+06 -1.43734332e+05  2.70e+03 7.07e-05  1.42e+01    66s
  25   4.87110983e+06 -1.29491421e+05  1.74e+03 5.65e-05  9.26e+00    68s
  26   3.39737195e+06 -1.00547364e+05  1.21e+03 3.79e-05  6.34e+00    69s
  27   2.90560180e+06 -6.89995567e+04  1.03e+03 2.34e-05  5.20e+00    71s
  28   2.09310054e+06 -5.14217886e+04  7.14e+02 1.81e-05  3.71e+00    73s
  29   1.48214737e+06 -4.92258783e+04  4.84e+02 1.29e-05  2.61e+00    75s
  30   1.20469138e+06 -3.67130479e+04  3.93e+02 9.81e-06  2.07e+00    77s
  31   9.30095413e+05 -2.44119996e+04  3.03e+02 8.44e-06  1.58e+00    79s
  32   7.26996047e+05 -1.75466771e+04  2.35e+02 7.82e-06  1.23e+00    81s
  33   7.17183133e+05 -1.62422866e+04  2.31e+02 7.65e-06  1.21e+00    83s
  34   5.75701017e+05 -7.64433647e+03  1.83e+02 7.01e-06  9.59e-01    85s
  35   4.94450754e+05  1.46503667e+03  1.56e+02 5.89e-06  8.06e-01    87s
  36   4.50044779e+05  1.15743418e+04  1.40e+02 4.74e-06  7.14e-01    89s
  37   4.21234110e+05  1.44790822e+04  1.28e+02 4.31e-06  6.63e-01    91s
  38   3.74002459e+05  1.73095349e+04  1.11e+02 4.03e-06  5.81e-01    94s
  39   3.65564462e+05  1.95341173e+04  1.08e+02 3.81e-06  5.64e-01    96s
  40   3.47920971e+05  2.52746714e+04  1.02e+02 3.29e-06  5.26e-01    99s
  41   3.38362004e+05  2.64317551e+04  9.83e+01 3.15e-06  5.09e-01   102s
  42   3.18039024e+05  3.16227926e+04  9.10e+01 2.73e-06  4.68e-01   104s
  43   3.02911062e+05  3.49187442e+04  8.54e+01 2.41e-06  4.38e-01   106s
  44   2.93021880e+05  3.59234204e+04  8.17e+01 2.27e-06  4.21e-01   109s
  45   2.91337564e+05  4.21143315e+04  8.03e+01 1.39e-06  4.11e-01   112s
  46   2.88786930e+05  4.28326184e+04  7.84e+01 1.29e-06  4.06e-01   114s
  47   2.83099494e+05  4.49629798e+04  7.51e+01 1.18e-06  3.93e-01   116s
  48   2.81303983e+05  4.51524914e+04  7.41e+01 1.17e-06  3.89e-01   119s
  49   2.72159104e+05  4.82510579e+04  7.06e+01 1.03e-06  3.70e-01   121s
  50   2.64146923e+05  5.02344185e+04  6.78e+01 9.40e-07  3.54e-01   123s
  51   2.45926994e+05  5.53027706e+04  6.11e+01 7.92e-07  3.18e-01   126s
  52   2.34052653e+05  5.56006539e+04  5.65e+01 8.13e-07  2.96e-01   128s
  53   2.32445404e+05  5.71030279e+04  5.59e+01 7.40e-07  2.92e-01   130s
  54   2.20674002e+05  5.94441840e+04  5.14e+01 6.50e-07  2.69e-01   133s
  55   2.07535522e+05  6.21417487e+04  4.64e+01 5.74e-07  2.43e-01   136s
  56   2.13858299e+05  6.25806063e+04  4.66e+01 5.59e-07  2.51e-01   138s
  57   2.02110893e+05  6.41211878e+04  4.24e+01 5.27e-07  2.29e-01   141s
  58   2.02774075e+05  6.46214178e+04  4.23e+01 5.12e-07  2.30e-01   143s
  59   1.98268194e+05  6.62135737e+04  4.06e+01 4.72e-07  2.20e-01   146s
  60   1.88035214e+05  6.72306048e+04  3.68e+01 4.52e-07  2.01e-01   148s
  61   1.89998505e+05  6.80023544e+04  3.64e+01 4.30e-07  2.02e-01   151s
  62   1.77591674e+05  7.28147034e+04  3.18e+01 3.41e-07  1.76e-01   153s
  63   1.76395609e+05  7.43513197e+04  3.06e+01 5.46e-07  1.71e-01   155s
  64   1.65057069e+05  7.62535064e+04  2.62e+01 5.72e-07  1.49e-01   158s
  65   1.57237992e+05  7.78990512e+04  2.33e+01 6.86e-07  1.33e-01   160s
  66   1.54886529e+05  7.90367530e+04  2.23e+01 7.84e-07  1.28e-01   163s
  67   1.48135429e+05  8.05791360e+04  1.98e+01 7.03e-07  1.14e-01   165s
  68   1.45161842e+05  8.22164002e+04  1.84e+01 7.83e-07  1.06e-01   168s
  69   1.36188645e+05  8.26676566e+04  1.50e+01 7.89e-07  8.92e-02   170s
  70   1.27599511e+05  8.56563725e+04  1.17e+01 4.57e-07  7.02e-02   172s
  71   1.23991541e+05  8.75937337e+04  1.04e+01 2.58e-07  6.14e-02   175s
  72   1.17397663e+05  8.90077153e+04  7.88e+00 1.10e-07  4.77e-02   177s
  73   1.13910066e+05  8.99688798e+04  6.55e+00 9.04e-08  4.00e-02   180s
  74   1.10755185e+05  9.21068512e+04  5.30e+00 6.70e-08  3.15e-02   182s
  75   1.09018360e+05  9.30001030e+04  4.60e+00 6.10e-08  2.72e-02   185s
  76   1.06751704e+05  9.42429980e+04  3.68e+00 1.70e-07  2.15e-02   188s
  77   1.04898076e+05  9.52190512e+04  2.90e+00 2.44e-07  1.69e-02   191s
  78   1.02669592e+05  9.59877169e+04  1.99e+00 2.65e-07  1.17e-02   194s
  79   1.02283411e+05  9.61410430e+04  1.82e+00 2.45e-07  1.08e-02   197s
  80   1.01571152e+05  9.61706128e+04  1.55e+00 2.39e-07  9.43e-03   200s
  81   1.01276658e+05  9.64894767e+04  1.43e+00 1.95e-07  8.41e-03   203s
  82   1.00618331e+05  9.66803458e+04  1.16e+00 1.85e-07  6.93e-03   207s
  83   1.00221832e+05  9.67025352e+04  9.90e-01 1.80e-07  6.14e-03   209s
  84   9.98644666e+04  9.71370283e+04  8.44e-01 1.03e-07  4.83e-03   213s
  85   9.96318983e+04  9.72287603e+04  7.53e-01 8.52e-08  4.26e-03   216s
  86   9.92066160e+04  9.72490047e+04  5.84e-01 8.23e-08  3.44e-03   220s
  87   9.91274631e+04  9.72656690e+04  5.54e-01 7.77e-08  3.27e-03   222s
  88   9.89992514e+04  9.73717018e+04  4.99e-01 5.45e-08  2.87e-03   226s
  89   9.87759899e+04  9.74510648e+04  4.09e-01 4.93e-08  2.36e-03   230s
  90   9.87740301e+04  9.74506623e+04  4.08e-01 4.89e-08  2.36e-03   232s
  91   9.87205432e+04  9.74964509e+04  3.86e-01 4.24e-08  2.20e-03   235s
  92   9.85031785e+04  9.75537726e+04  2.94e-01 4.54e-08  1.72e-03   240s
  93   9.84656524e+04  9.75591876e+04  2.77e-01 4.38e-08  1.63e-03   243s
  94   9.83829722e+04  9.76025139e+04  2.41e-01 3.69e-08  1.41e-03   248s
  95   9.82910089e+04  9.76439264e+04  1.99e-01 3.22e-08  1.18e-03   253s
  96   9.82093957e+04  9.76838284e+04  1.63e-01 2.56e-08  9.60e-04   258s
  97   9.82008175e+04  9.76979597e+04  1.59e-01 2.44e-08  9.23e-04   260s
  98   9.81788910e+04  9.77095995e+04  1.49e-01 2.24e-08  8.63e-04   264s
  99   9.81267277e+04  9.77291526e+04  1.25e-01 1.92e-08  7.32e-04   269s
 100   9.81182192e+04  9.77353166e+04  1.22e-01 1.82e-08  7.07e-04   273s
 101   9.80942379e+04  9.77442941e+04  1.11e-01 1.68e-08  6.46e-04   278s
 102   9.80530838e+04  9.77609050e+04  9.23e-02 1.40e-08  5.40e-04   283s
 103   9.79807536e+04  9.77785828e+04  6.05e-02 1.09e-08  3.75e-04   286s
 104   9.79661426e+04  9.77843416e+04  5.37e-02 1.00e-08  3.37e-04   290s
 105   9.79636463e+04  9.77847532e+04  5.28e-02 9.12e-09  3.30e-04   293s
 106   9.79553229e+04  9.77866563e+04  4.99e-02 6.75e-09  3.11e-04   296s
 107   9.79253377e+04  9.78041100e+04  3.70e-02 4.56e-09  2.31e-04   299s
 108   9.78986607e+04  9.78190380e+04  2.50e-02 2.81e-09  1.58e-04   302s
 109   9.78825952e+04  9.78253666e+04  2.03e-02 2.11e-09  1.18e-04   305s
 110   9.78787432e+04  9.78285257e+04  1.58e-02 1.80e-09  1.06e-04   308s
 111   9.78762723e+04  9.78297514e+04  1.42e-02 1.70e-09  9.73e-05   313s
 112   9.78763149e+04  9.78309660e+04  1.43e-02 2.33e-09  9.69e-05   315s
 113   9.78739917e+04  9.78344806e+04  1.32e-02 1.81e-09  8.66e-05   320s
 114   9.78729404e+04  9.78358415e+04  1.28e-02 1.64e-09  8.24e-05   326s
 115   9.78723787e+04  9.78375142e+04  1.27e-02 1.41e-09  7.93e-05   329s
 116   9.78721092e+04  9.78383375e+04  1.26e-02 1.31e-09  7.75e-05   335s
 117   9.78713555e+04  9.78394295e+04  1.24e-02 1.19e-09  7.47e-05   340s
 118   9.78693284e+04  9.78398407e+04  1.13e-02 1.13e-09  6.79e-05   345s
 119   9.78688214e+04  9.78404623e+04  1.08e-02 1.09e-09  6.55e-05   349s
 120   9.78683202e+04  9.78420939e+04  1.07e-02 8.80e-10  6.27e-05   352s
 121   9.78678209e+04  9.78428078e+04  1.04e-02 8.23e-10  6.07e-05   358s
 122   9.78674271e+04  9.78432743e+04  1.02e-02 7.63e-10  5.89e-05   361s
 123   9.78671893e+04  9.78435249e+04  1.00e-02 7.41e-10  5.80e-05   366s
 124   9.78668106e+04  9.78438434e+04  9.87e-03 7.10e-10  5.65e-05   372s
 125   9.78653981e+04  9.78442976e+04  8.75e-03 6.63e-10  5.22e-05   375s
 126   9.78650488e+04  9.78445973e+04  8.54e-03 6.33e-10  5.08e-05   379s
 127   9.78649251e+04  9.78444679e+04  8.71e-03 5.44e-10  5.08e-05   382s
 128   9.78650123e+04  9.78445528e+04  8.58e-03 6.05e-10  5.08e-05   384s
 129   9.78650411e+04  9.78446585e+04  8.52e-03 6.80e-10  5.08e-05   387s
 130   9.78650610e+04  9.78447036e+04  8.50e-03 7.13e-10  5.08e-05   389s
 131   9.78647683e+04  9.78449992e+04  8.32e-03 6.76e-10  4.95e-05   397s
 132   9.78647779e+04  9.78450499e+04  8.18e-03 5.82e-10  4.92e-05   400s
 133   9.78642158e+04  9.78455152e+04  7.85e-03 5.34e-10  4.70e-05   406s
 134   9.78636906e+04  9.78460432e+04  7.57e-03 4.75e-10  4.49e-05   413s
 135   9.78633153e+04  9.78463256e+04  7.56e-03 4.49e-10  4.37e-05   417s
 136   9.78629251e+04  9.78465697e+04  7.27e-03 4.34e-10  4.23e-05   424s
 137   9.78624768e+04  9.78474809e+04  7.00e-03 3.30e-10  3.98e-05   429s
 138   9.78620889e+04  9.78477729e+04  6.97e-03 3.07e-10  3.86e-05   432s
 139   9.78618881e+04  9.78478501e+04  6.84e-03 2.96e-10  3.79e-05   435s
 140   9.78614895e+04  9.78480901e+04  6.63e-03 2.78e-10  3.66e-05   438s
 141   9.78613864e+04  9.78486724e+04  6.77e-03 2.28e-10  3.62e-05   441s
 142   9.78613323e+04  9.78487453e+04  6.75e-03 2.23e-10  3.60e-05   444s
 143   9.78612240e+04  9.78487895e+04  6.73e-03 2.17e-10  3.56e-05   446s
 144   9.78610535e+04  9.78488482e+04  6.67e-03 2.14e-10  3.50e-05   450s
 145   9.78606088e+04  9.78491137e+04  6.37e-03 1.88e-10  3.32e-05   455s
 146   9.78604574e+04  9.78492061e+04  6.28e-03 1.80e-10  3.26e-05   460s
 147   9.78602510e+04  9.78493524e+04  6.17e-03 1.70e-10  3.19e-05   463s
 148   9.78594791e+04  9.78496495e+04  5.46e-03 1.53e-10  2.94e-05   466s
 149   9.78591148e+04  9.78498274e+04  5.36e-03 1.39e-10  2.81e-05   470s
 150   9.78589542e+04  9.78499246e+04  5.26e-03 1.33e-10  2.74e-05   474s
 151   9.78587704e+04  9.78501082e+04  5.34e-03 1.09e-10  2.69e-05   478s
 152   9.78585789e+04  9.78501972e+04  4.84e-03 1.07e-10  2.62e-05   481s
 153   9.78586067e+04  9.78502292e+04  4.83e-03 1.20e-10  2.62e-05   484s
 154   9.78584621e+04  9.78503296e+04  4.62e-03 1.16e-10  2.55e-05   488s
 155   9.78582908e+04  9.78503612e+04  4.47e-03 1.15e-10  2.49e-05   493s
 156   9.78582508e+04  9.78504981e+04  4.54e-03 1.13e-10  2.48e-05   496s
 157   9.78580638e+04  9.78506234e+04  4.37e-03 1.08e-10  2.41e-05   500s
 158   9.78579293e+04  9.78507565e+04  4.30e-03 1.01e-10  2.36e-05   504s
 159   9.78579086e+04  9.78508749e+04  4.28e-03 9.87e-11  2.35e-05   509s
 160   9.78577875e+04  9.78509207e+04  4.07e-03 9.65e-11  2.31e-05   514s
 161   9.78576258e+04  9.78510032e+04  3.94e-03 9.31e-11  2.24e-05   518s
 162   9.78576203e+04  9.78510615e+04  3.97e-03 9.24e-11  2.22e-05   523s
 163   9.78575428e+04  9.78512500e+04  3.87e-03 8.71e-11  2.18e-05   526s
 164   9.78574336e+04  9.78513257e+04  3.80e-03 8.53e-11  2.13e-05   529s
 165   9.78574362e+04  9.78514107e+04  3.81e-03 8.42e-11  2.13e-05   533s
 166   9.78573309e+04  9.78514559e+04  3.75e-03 8.16e-11  2.08e-05   537s
 167   9.78573278e+04  9.78514694e+04  3.65e-03 8.14e-11  2.06e-05   541s
 168   9.78572978e+04  9.78514864e+04  3.63e-03 7.88e-11  2.04e-05   545s
 169   9.78571502e+04  9.78515600e+04  3.53e-03 7.65e-11  1.98e-05   549s
 170   9.78571314e+04  9.78517704e+04  3.56e-03 7.15e-11  1.96e-05   552s
 171   9.78570532e+04  9.78519024e+04  3.45e-03 6.81e-11  1.89e-05   556s
 172   9.78570785e+04  9.78520975e+04  3.43e-03 6.24e-11  1.88e-05   561s
 173   9.78569876e+04  9.78521602e+04  3.32e-03 6.05e-11  1.81e-05   564s
 174   9.78569499e+04  9.78522086e+04  3.24e-03 5.86e-11  1.79e-05   568s
 175   9.78568902e+04  9.78523169e+04  3.17e-03 5.43e-11  1.75e-05   572s
 176   9.78568762e+04  9.78523435e+04  3.20e-03 5.30e-11  1.73e-05   576s
 177   9.78568247e+04  9.78525847e+04  3.22e-03 4.84e-11  1.69e-05   579s
 178   9.78568392e+04  9.78526760e+04  3.12e-03 4.64e-11  1.67e-05   583s
 179   9.78567105e+04  9.78527211e+04  2.96e-03 4.50e-11  1.59e-05   587s
 180   9.78566852e+04  9.78528068e+04  2.85e-03 4.16e-11  1.55e-05   592s
 181   9.78566752e+04  9.78529162e+04  2.89e-03 4.03e-11  1.53e-05   595s
 182   9.78566746e+04  9.78530448e+04  2.90e-03 3.89e-11  1.52e-05   599s
 183   9.78566964e+04  9.78531073e+04  3.01e-03 3.64e-11  1.51e-05   602s
 184   9.78566853e+04  9.78532772e+04  2.74e-03 3.39e-11  1.50e-05   605s
 185   9.78566609e+04  9.78532963e+04  2.57e-03 3.39e-11  1.48e-05   608s
 186   9.78567057e+04  9.78533602e+04  2.61e-03 3.46e-11  1.47e-05   611s
 187   9.78568094e+04  9.78535391e+04  2.30e-03 3.33e-11  1.47e-05   615s
 188   9.78568080e+04  9.78535931e+04  2.31e-03 3.50e-11  1.47e-05   617s
 189   9.78568336e+04  9.78536806e+04  2.28e-03 3.88e-11  1.46e-05   620s
 190   9.78568468e+04  9.78537840e+04  2.28e-03 4.25e-11  1.46e-05   624s
 191   9.78567959e+04  9.78538018e+04  2.22e-03 4.18e-11  1.43e-05   628s
 192   9.78569025e+04  9.78539118e+04  2.27e-03 4.34e-11  1.45e-05   631s
 193   9.78569272e+04  9.78539420e+04  2.24e-03 4.33e-11  1.43e-05   635s
 194   9.78569213e+04  9.78540041e+04  2.22e-03 4.65e-11  1.41e-05   638s
 195   9.78569039e+04  9.78540579e+04  2.21e-03 4.78e-11  1.38e-05   642s
 196   9.78568924e+04  9.78542093e+04  2.18e-03 3.81e-11  1.35e-05   645s
 197   9.78569109e+04  9.78543346e+04  2.15e-03 3.58e-11  1.34e-05   649s
 198   9.78569037e+04  9.78543257e+04  2.14e-03 3.55e-11  1.33e-05   653s
 199   9.78569038e+04  9.78543399e+04  2.14e-03 3.53e-11  1.32e-05   655s
 200   9.78568943e+04  9.78543339e+04  2.13e-03 3.52e-11  1.32e-05   660s
 201   9.78568974e+04  9.78543407e+04  2.11e-03 3.44e-11  1.31e-05   663s
 202   9.78567732e+04  9.78543851e+04  2.02e-03 3.25e-11  1.24e-05   667s
 203   9.78567793e+04  9.78544410e+04  2.00e-03 2.85e-11  1.23e-05   672s
 204   9.78567672e+04  9.78544539e+04  1.99e-03 2.78e-11  1.22e-05   677s
 205   9.78567624e+04  9.78544674e+04  1.98e-03 2.69e-11  1.21e-05   681s
 206   9.78567241e+04  9.78544797e+04  1.96e-03 2.85e-11  1.19e-05   685s
 207   9.78566954e+04  9.78545699e+04  1.93e-03 3.32e-11  1.17e-05   688s
 208   9.78566807e+04  9.78546036e+04  1.90e-03 3.29e-11  1.15e-05   691s
 209   9.78566626e+04  9.78545509e+04  1.88e-03 3.24e-11  1.14e-05   694s
 210   9.78566577e+04  9.78545627e+04  1.82e-03 3.22e-11  1.12e-05   697s
 211   9.78566463e+04  9.78546347e+04  1.71e-03 3.84e-11  1.08e-05   700s
 212   9.78566933e+04  9.78546967e+04  1.38e-03 3.87e-11  1.07e-05   703s
 213   9.78566774e+04  9.78546139e+04  1.60e-03 3.87e-11  1.07e-05   706s
 214   9.78566321e+04  9.78545886e+04  1.54e-03 3.48e-11  1.03e-05   709s
 215   9.78565794e+04  9.78546678e+04  1.53e-03 3.72e-11  1.00e-05   712s
 216   9.78565734e+04  9.78546803e+04  1.52e-03 3.58e-11  9.97e-06   716s
 217   9.78566360e+04  9.78546946e+04  1.45e-03 3.67e-11  9.91e-06   721s
 218   9.78566231e+04  9.78547692e+04  1.50e-03 3.89e-11  9.78e-06   724s
 219   9.78566404e+04  9.78548001e+04  1.54e-03 3.85e-11  9.72e-06   727s
 220   9.78566425e+04  9.78548139e+04  1.46e-03 3.76e-11  9.49e-06   731s
 221   9.78565717e+04  9.78548250e+04  1.41e-03 3.65e-11  8.92e-06   734s
 222   9.78564727e+04  9.78547945e+04  1.44e-03 3.35e-11  8.29e-06   736s
 223   9.78564298e+04  9.78548730e+04  1.37e-03 2.64e-11  7.96e-06   741s
 224   9.78563769e+04  9.78549292e+04  1.37e-03 3.33e-11  7.62e-06   745s
 225   9.78563773e+04  9.78549331e+04  1.36e-03 3.30e-11  7.56e-06   748s
 226   9.78563557e+04  9.78549645e+04  1.39e-03 3.60e-11  7.41e-06   751s
 227   9.78563615e+04  9.78550237e+04  1.38e-03 3.48e-11  7.35e-06   755s
 228   9.78563642e+04  9.78550278e+04  1.38e-03 3.48e-11  7.35e-06   758s
 229   9.78564251e+04  9.78551146e+04  1.37e-03 3.38e-11  7.37e-06   761s
 230   9.78564376e+04  9.78551208e+04  1.35e-03 3.33e-11  7.27e-06   765s
 231   9.78564559e+04  9.78551655e+04  1.34e-03 3.29e-11  7.24e-06   768s
 232   9.78564280e+04  9.78551664e+04  1.28e-03 3.20e-11  6.86e-06   772s
 233   9.78564203e+04  9.78552142e+04  1.26e-03 2.76e-11  6.74e-06   776s
 234   9.78564374e+04  9.78552306e+04  1.26e-03 2.76e-11  6.75e-06   780s
 235   9.78564369e+04  9.78552829e+04  1.25e-03 2.60e-11  6.75e-06   784s
 236   9.78564853e+04  9.78553229e+04  7.17e-04 2.61e-11  6.66e-06   788s
 237   9.78564798e+04  9.78553450e+04  7.11e-04 2.48e-11  6.61e-06   792s
 238   9.78564748e+04  9.78554444e+04  1.07e-03 2.26e-11  6.45e-06   795s
 239   9.78564873e+04  9.78554794e+04  1.07e-03 2.32e-11  6.46e-06   798s
 240   9.78565252e+04  9.78555092e+04  1.07e-03 2.30e-11  6.45e-06   802s
 241   9.78565831e+04  9.78555167e+04  1.12e-03 2.14e-11  6.42e-06   805s
 242   9.78566810e+04  9.78556178e+04  9.79e-04 2.16e-11  6.43e-06   809s
 243   9.78566723e+04  9.78556230e+04  9.78e-04 2.12e-11  6.36e-06   812s
 244   9.78566742e+04  9.78556099e+04  9.65e-04 2.08e-11  6.35e-06   814s
 245   9.78567619e+04  9.78556699e+04  9.40e-04 2.01e-11  6.36e-06   820s
 246   9.78567696e+04  9.78557003e+04  9.25e-04 2.08e-11  6.25e-06   823s
 247   9.78567674e+04  9.78557524e+04  9.20e-04 1.89e-11  6.23e-06   827s
 248   9.78567736e+04  9.78558171e+04  9.17e-04 1.83e-11  6.22e-06   830s
 249   9.78568467e+04  9.78558322e+04  9.24e-04 1.86e-11  6.26e-06   833s
 250   9.78568528e+04  9.78558620e+04  9.23e-04 1.90e-11  6.26e-06   836s
 251   9.78569049e+04  9.78559560e+04  9.25e-04 1.98e-11  6.31e-06   840s
 252   9.78569478e+04  9.78559962e+04  9.24e-04 2.01e-11  6.34e-06   843s
 253   9.78569546e+04  9.78559902e+04  9.23e-04 1.99e-11  6.33e-06   847s
 254   9.78569784e+04  9.78560212e+04  9.02e-04 2.03e-11  6.22e-06   850s
 255   9.78570387e+04  9.78560803e+04  9.66e-04 2.11e-11  6.20e-06   854s
 256   9.78570424e+04  9.78561111e+04  9.64e-04 2.06e-11  6.19e-06   856s
 257   9.78570431e+04  9.78561193e+04  9.61e-04 2.02e-11  6.17e-06   860s
 258   9.78570584e+04  9.78561462e+04  9.47e-04 2.04e-11  6.14e-06   863s
 259   9.78570654e+04  9.78561840e+04  9.42e-04 1.88e-11  6.14e-06   867s
 260   9.78571383e+04  9.78562433e+04  9.00e-04 1.85e-11  6.12e-06   871s
 261   9.78571180e+04  9.78562453e+04  8.86e-04 1.75e-11  5.99e-06   875s
 262   9.78571313e+04  9.78562839e+04  8.74e-04 1.63e-11  5.93e-06   878s
 263   9.78571332e+04  9.78562924e+04  8.56e-04 1.64e-11  5.84e-06   882s
 264   9.78571429e+04  9.78563101e+04  7.77e-04 1.63e-11  5.85e-06   884s
 265   9.78571492e+04  9.78563746e+04  7.65e-04 1.67e-11  5.88e-06   888s
 266   9.78576681e+04  9.78564659e+04  8.60e-04 1.69e-11  6.50e-06   892s
 267   9.78577243e+04  9.78565054e+04  8.23e-04 1.71e-11  6.47e-06   897s
 268   9.78577766e+04  9.78565652e+04  8.64e-04 1.66e-11  6.44e-06   903s
 269   9.78578614e+04  9.78566322e+04  8.14e-04 1.63e-11  6.38e-06   906s
 270   9.78578621e+04  9.78566212e+04  8.12e-04 1.57e-11  6.36e-06   910s
 271   9.78579065e+04  9.78567459e+04  8.13e-04 1.54e-11  6.38e-06   914s
 272   9.78579680e+04  9.78568086e+04  8.20e-04 1.52e-11  6.35e-06   917s
 273   9.78580397e+04  9.78568887e+04  8.20e-04 1.53e-11  6.42e-06   921s
 274   9.78580912e+04  9.78569431e+04  7.47e-04 1.73e-11  6.44e-06   924s
 275   9.78580962e+04  9.78569371e+04  7.24e-04 1.44e-11  6.29e-06   929s
 276   9.78580905e+04  9.78569622e+04  7.01e-04 1.42e-11  6.10e-06   932s
 277   9.78581552e+04  9.78570380e+04  8.06e-04 1.46e-11  6.13e-06   936s
 278   9.78581558e+04  9.78570750e+04  8.04e-04 1.39e-11  6.11e-06   939s
 279   9.78581863e+04  9.78570897e+04  8.08e-04 1.42e-11  6.18e-06   942s
 280   9.78583842e+04  9.78571655e+04  9.41e-04 1.43e-11  6.18e-06   945s
 281   9.78585076e+04  9.78572065e+04  8.63e-04 1.39e-11  5.97e-06   949s
