
Gurobi 12.0.1 (linux64) logging started mer. 10 juin 2026 16:01:30

Set parameter LogFile to value "Results_ID_73/Run_73_2026-06-10.log"

Gurobi 12.0.1 (linux64) logging started mer. 10 juin 2026 16:01:30

Set parameter LogFile to value "Results_ID_73/Run_73_2026-06-10.log"
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 24.04.3 LTS")

CPU model: Intel(R) Xeon(R) Silver 4214R CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 48 logical processors, using up to 48 threads

Non-default parameters:
Method  2
BarHomogeneous  1
Threads  48

Optimize a model with 2288468 rows, 5730439 columns and 11341531 nonzeros
Model fingerprint: 0x1774847f
Coefficient statistics:
  Matrix range     [3e-05, 6e+03]
  Objective range  [1e+00, 1e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [8e-06, 1e+06]
Presolve removed 1877001 rows and 5293210 columns (presolve time = 5s)...
Presolve removed 1906288 rows and 5298417 columns
  11   7.53838104e+11 -4.42093861e+11  1.04e+08 2.90e+01  6.68e+07    38s
  12   4.64950629e+11 -1.06830679e+11  5.05e+07 1.45e+01  2.40e+07    40s
  13   2.31242875e+11 -3.99808844e+10  2.19e+07 8.26e+00  7.95e+06    41s
  14   1.28605196e+11 -8.85969979e+09  1.02e+07 3.00e+00  2.11e+06    43s
  15   6.32855937e+10 -4.83272387e+09  4.88e+06 2.01e+00  8.72e+05    44s
  16   2.42171855e+10 -1.26201801e+09  1.82e+06 6.90e-01  1.99e+05    46s
  17   1.39525385e+10 -5.76272438e+08  1.04e+06 4.15e-01  9.62e+04    47s
  18   1.01297420e+10 -2.51910312e+08  7.49e+05 2.25e-01  5.59e+04    49s
  19   6.11770744e+09 -1.65401968e+08  4.50e+05 1.58e-01  3.20e+04    50s
  20   2.63190268e+09 -9.38060218e+07  1.93e+05 8.81e-02  1.29e+04    51s
  21   1.86985511e+09 -6.94455269e+07  1.36e+05 6.51e-02  8.82e+03    53s
  22   1.42088982e+09 -5.09119876e+07  1.04e+05 5.00e-02  6.42e+03    54s
  23   1.25849469e+09 -3.00796485e+07  9.17e+04 3.02e-02  4.97e+03    55s
  24   4.71436370e+08 -1.87800303e+07  3.43e+04 1.86e-02  1.93e+03    56s
  25   2.98868982e+08 -8.81726340e+06  2.18e+04 8.11e-03  1.07e+03    58s
  26   1.99699370e+08 -5.74122934e+06  1.46e+04 4.39e-03  6.72e+02    59s
  27   1.08805321e+08 -3.63705306e+06  7.98e+03 2.47e-03  3.60e+02    61s
  28   1.02638788e+08 -2.90618943e+06  7.52e+03 1.93e-03  3.29e+02    62s
  29   6.78809209e+07 -2.47522746e+06  4.98e+03 1.60e-03  2.23e+02    63s
  30   3.92128367e+07 -1.88264482e+06  2.90e+03 1.08e-03  1.31e+02    64s
  31   3.23901270e+07 -1.70863160e+06  2.40e+03 9.38e-04  1.08e+02    66s
  32   2.14015247e+07 -1.14895660e+06  1.60e+03 4.81e-04  6.80e+01    67s
  33   1.25817993e+07 -7.86940637e+05  9.49e+02 2.67e-04  3.92e+01    69s
  34   6.44604544e+06 -4.90607891e+05  4.91e+02 1.35e-04  1.97e+01    71s
  35   4.73339629e+06 -3.32096384e+05  3.61e+02 9.03e-05  1.40e+01    72s
  36   3.43325311e+06 -3.01478663e+05  2.60e+02 8.24e-05  1.04e+01    74s
  37   2.75068096e+06 -2.89039197e+05  2.10e+02 7.70e-05  8.54e+00    75s
  38   2.48611465e+06 -2.59022359e+05  1.90e+02 6.82e-05  7.64e+00    77s
  39   1.84270048e+06 -1.67909425e+05  1.41e+02 4.11e-05  5.34e+00    78s
  40   1.24639172e+06 -1.09559854e+05  9.51e+01 2.66e-05  3.50e+00    80s
  41   9.59922677e+05 -6.58637684e+04  7.29e+01 1.79e-05  2.57e+00    82s
  42   8.14925551e+05 -4.73395088e+04  6.16e+01 1.47e-05  2.14e+00    84s
  43   6.12072554e+05 -3.15854705e+04  4.55e+01 1.21e-05  1.58e+00    86s
  44   5.65805018e+05 -2.62168962e+04  4.18e+01 1.15e-05  1.46e+00    88s
  45   4.35300579e+05 -8.95915790e+03  3.12e+01 9.24e-06  1.08e+00    90s
  46   4.10651947e+05  3.50183705e+03  2.88e+01 7.66e-06  9.83e-01    92s
  47   3.86714463e+05  5.73625355e+03  2.63e+01 7.49e-06  9.18e-01    94s
  48   3.76268218e+05  1.51297142e+04  2.51e+01 6.42e-06  8.63e-01    96s
  49   3.25742729e+05  2.20643028e+04  2.08e+01 5.86e-06  7.26e-01    98s
  50   2.91715563e+05  3.79953130e+04  1.79e+01 4.32e-06  6.00e-01   100s
  51   2.57673428e+05  4.61842138e+04  1.50e+01 3.70e-06  4.97e-01   102s
  52   2.49135600e+05  5.07435498e+04  1.41e+01 3.37e-06  4.67e-01   104s
  53   2.35634632e+05  5.44993327e+04  1.28e+01 3.05e-06  4.26e-01   106s
  54   2.21707613e+05  6.05031723e+04  1.16e+01 2.69e-06  3.78e-01   109s
  55   2.16357838e+05  6.16990524e+04  1.05e+01 2.60e-06  3.57e-01   112s
  56   2.14278208e+05  6.24085208e+04  1.02e+01 2.53e-06  3.50e-01   114s
  57   2.11603907e+05  6.27305103e+04  9.91e+00 2.53e-06  3.42e-01   115s
  58   1.93464203e+05  6.61077780e+04  8.54e+00 2.34e-06  2.91e-01   117s
  59   1.92820827e+05  6.63458930e+04  8.06e+00 2.31e-06  2.86e-01   120s
  60   1.85241799e+05  7.08588962e+04  7.43e+00 2.07e-06  2.58e-01   123s
  61   1.78277931e+05  7.19665695e+04  5.96e+00 1.98e-06  2.32e-01   124s
  62   1.64425274e+05  7.87853569e+04  4.94e+00 1.51e-06  1.85e-01   126s
  63   1.50310843e+05  8.31001061e+04  3.93e+00 1.37e-06  1.44e-01   128s
  64   1.34241434e+05  8.45286106e+04  2.77e+00 1.33e-06  1.05e-01   130s
  65   1.27374181e+05  8.67524449e+04  2.27e+00 1.26e-06  8.57e-02   134s
  66   1.21289781e+05  8.89714820e+04  1.82e+00 1.15e-06  6.78e-02   137s
  67   1.19742550e+05  9.02958794e+04  1.70e+00 1.09e-06  6.19e-02   141s
  68   1.13267425e+05  9.11073216e+04  1.21e+00 1.05e-06  4.61e-02   143s
  69   1.11995121e+05  9.21700934e+04  1.11e+00 9.85e-07  4.13e-02   148s
  70   1.10135858e+05  9.32390213e+04  9.69e-01 9.13e-07  3.52e-02   152s
  71   1.07932816e+05  9.41898213e+04  7.98e-01 8.38e-07  2.86e-02   155s
  72   1.06796352e+05  9.48621683e+04  7.09e-01 8.28e-07  2.50e-02   158s
  73   1.05318795e+05  9.52572468e+04  5.95e-01 7.81e-07  2.10e-02   161s
  74   1.03600844e+05  9.56982114e+04  4.63e-01 6.90e-07  1.65e-02   164s
  75   1.03513802e+05  9.58403003e+04  4.56e-01 6.49e-07  1.60e-02   169s
  76   1.02289449e+05  9.62071360e+04  3.61e-01 5.50e-07  1.27e-02   171s
  77   1.01930938e+05  9.65018481e+04  3.33e-01 5.02e-07  1.14e-02   175s
  78   1.01306346e+05  9.66642713e+04  2.83e-01 4.72e-07  9.72e-03   178s
  79   1.00951838e+05  9.68469495e+04  2.55e-01 4.12e-07  8.59e-03   181s
  80   1.00407049e+05  9.69632916e+04  2.11e-01 3.69e-07  7.20e-03   186s
  81   1.00113585e+05  9.71481559e+04  1.86e-01 2.67e-07  6.14e-03   190s
  82   1.00003102e+05  9.71809759e+04  1.77e-01 2.60e-07  5.85e-03   192s
  83   9.96085326e+04  9.72540740e+04  1.44e-01 2.31e-07  4.87e-03   195s
  84   9.94616207e+04  9.73484363e+04  1.33e-01 1.81e-07  4.37e-03   198s
  85   9.92667150e+04  9.73589524e+04  1.17e-01 1.75e-07  3.94e-03   201s
  86   9.92105349e+04  9.73800120e+04  1.13e-01 1.62e-07  3.78e-03   204s
  87   9.92471262e+04  9.73814625e+04  1.13e-01 1.60e-07  3.83e-03   206s
  88   9.90748384e+04  9.74223251e+04  9.97e-02 1.51e-07  3.42e-03   209s
  89   9.89826679e+04  9.74318755e+04  9.29e-02 1.46e-07  3.20e-03   212s
  90   9.87606566e+04  9.75791119e+04  7.42e-02 1.43e-07  2.48e-03   216s
  91   9.86933693e+04  9.76101573e+04  6.87e-02 1.28e-07  2.28e-03   220s
  92   9.85524756e+04  9.76535741e+04  5.73e-02 1.04e-07  1.90e-03   225s
  93   9.84631662e+04  9.76759162e+04  5.02e-02 8.99e-08  1.66e-03   228s
  94   9.83906146e+04  9.77229857e+04  5.15e-02 8.15e-08  1.42e-03   231s
  95   9.83010959e+04  9.77473488e+04  4.69e-02 6.12e-08  1.18e-03   235s
  96   9.82041624e+04  9.77686806e+04  3.24e-02 5.12e-08  9.30e-04   238s
  97   9.81168958e+04  9.77928547e+04  2.61e-02 3.97e-08  6.95e-04   242s
  98   9.81006724e+04  9.78050305e+04  2.36e-02 3.44e-08  6.37e-04   245s
  99   9.80837789e+04  9.78047833e+04  3.09e-02 3.50e-08  5.98e-04   248s
 100   9.80312657e+04  9.78236027e+04  2.66e-02 3.06e-08  4.49e-04   252s
 101   9.79822867e+04  9.78289784e+04  3.15e-02 3.24e-08  3.32e-04   255s
 102   9.79621740e+04  9.78370890e+04  2.74e-02 2.64e-08  2.73e-04   258s
 103   9.79569839e+04  9.78533596e+04  2.70e-02 1.88e-08  2.38e-04   262s
 104   9.79437922e+04  9.78645458e+04  2.24e-02 2.00e-08  1.89e-04   266s
 105   9.79258617e+04  9.78676632e+04  2.23e-02 2.07e-08  1.40e-04   270s
 106   9.79163114e+04  9.78720819e+04  2.33e-02 2.13e-08  1.11e-04   273s
 107   9.79164859e+04  9.78743565e+04  2.31e-02 2.12e-08  1.11e-04   277s
 108   9.79156212e+04  9.78746203e+04  2.17e-02 2.12e-08  1.07e-04   283s
 109   9.79161906e+04  9.78760400e+04  2.00e-02 2.07e-08  1.05e-04   285s
 110   9.79126192e+04  9.78778655e+04  1.77e-02 1.94e-08  8.93e-05   290s
 111   9.79125780e+04  9.78775016e+04  1.77e-02 1.95e-08  8.88e-05   293s
 112   9.79125617e+04  9.78772923e+04  1.77e-02 1.95e-08  8.92e-05   296s
 113   9.79125118e+04  9.78775558e+04  1.76e-02 1.95e-08  8.87e-05   305s
 114   9.79124999e+04  9.78776902e+04  1.76e-02 1.95e-08  8.86e-05   309s
 115   9.79124654e+04  9.78778951e+04  1.76e-02 1.95e-08  8.82e-05   314s
 116   9.79123908e+04  9.78780930e+04  1.76e-02 1.95e-08  8.78e-05   320s
 117   9.79123636e+04  9.78782282e+04  1.75e-02 1.95e-08  8.76e-05   327s
 118   9.79123428e+04  9.78783795e+04  1.76e-02 1.95e-08  8.75e-05   330s
 119   9.79122558e+04  9.78785750e+04  1.75e-02 1.95e-08  8.71e-05   335s
 120   9.79121956e+04  9.78786807e+04  1.75e-02 1.95e-08  8.68e-05   339s
 121   9.79121472e+04  9.78789211e+04  1.75e-02 1.94e-08  8.65e-05   343s
 122   9.79121157e+04  9.78790465e+04  1.74e-02 1.95e-08  8.63e-05   347s
 123   9.79121053e+04  9.78779670e+04  1.74e-02 1.95e-08  8.60e-05   349s
 124   9.79120403e+04  9.78782391e+04  1.74e-02 1.93e-08  8.56e-05   357s
 125   9.79119562e+04  9.78783154e+04  1.74e-02 1.94e-08  8.52e-05   365s
 126   9.79119058e+04  9.78782673e+04  1.74e-02 1.94e-08  8.48e-05   368s
 127   9.79118702e+04  9.78783653e+04  1.74e-02 1.94e-08  8.46e-05   373s
 128   9.79117867e+04  9.78784725e+04  1.74e-02 1.94e-08  8.43e-05   380s
 129   9.79117722e+04  9.78783259e+04  1.74e-02 1.94e-08  8.41e-05   382s
 130   9.79117034e+04  9.78785870e+04  1.74e-02 1.93e-08  8.37e-05   389s
 131   9.79117092e+04  9.78796249e+04  1.74e-02 1.93e-08  8.36e-05   391s
 132   9.79116809e+04  9.78797434e+04  1.74e-02 1.93e-08  8.34e-05   395s
 133   9.79116471e+04  9.78798052e+04  1.74e-02 1.93e-08  8.33e-05   401s
 134   9.79116261e+04  9.78799558e+04  1.74e-02 1.93e-08  8.31e-05   407s
 135   9.79115836e+04  9.78800327e+04  1.74e-02 1.93e-08  8.30e-05   414s

Barrier performed 135 iterations in 414.34 seconds (481.31 work units)
Sub-optimal termination - objective 9.79117092e+04

Crossover log...

  235082 DPushes remaining with DInf 0.0000000e+00               415s
   78883 DPushes remaining with DInf 0.0000000e+00               415s
    8672 DPushes remaining with DInf 0.0000000e+00               420s
    4765 DPushes remaining with DInf 0.0000000e+00               425s
    2247 DPushes remaining with DInf 0.0000000e+00               430s
       0 DPushes remaining with DInf 0.0000000e+00               435s

  313708 PPushes remaining with PInf 4.5363743e+03               435s
  288810 PPushes remaining with PInf 4.3268478e+03               448s
  277669 PPushes remaining with PInf 4.2652552e+03               450s
  269832 PPushes remaining with PInf 3.6721440e+03               455s
  264942 PPushes remaining with PInf 3.5313725e+03               461s
  260364 PPushes remaining with PInf 3.0693660e+03               465s
  255482 PPushes remaining with PInf 2.7880958e+03               471s
  250994 PPushes remaining with PInf 2.6753728e+03               475s
  245554 PPushes remaining with PInf 2.5464557e+03               480s
  238639 PPushes remaining with PInf 2.4245557e+03               485s
  229774 PPushes remaining with PInf 2.2736458e+03               490s
  221304 PPushes remaining with PInf 1.8568431e+03               495s
  214315 PPushes remaining with PInf 1.6664378e+03               500s
  204844 PPushes remaining with PInf 1.6304207e+03               507s
  196296 PPushes remaining with PInf 1.6259180e+03               513s
  190179 PPushes remaining with PInf 1.6372946e+03               516s
  184913 PPushes remaining with PInf 1.6164420e+03               520s
  176100 PPushes remaining with PInf 1.5582529e+03               528s
  171203 PPushes remaining with PInf 1.5562867e+03               532s
  167932 PPushes remaining with PInf 1.5595180e+03               535s
  162332 PPushes remaining with PInf 1.5567748e+03               541s
  158480 PPushes remaining with PInf 1.5547493e+03               545s
  152470 PPushes remaining with PInf 1.5809519e+03               552s
  148648 PPushes remaining with PInf 1.5714525e+03               555s
  143907 PPushes remaining with PInf 1.5619953e+03               560s
  139122 PPushes remaining with PInf 1.5607061e+03               565s
  132696 PPushes remaining with PInf 1.5601931e+03               571s
  129041 PPushes remaining with PInf 1.5579060e+03               575s
  124807 PPushes remaining with PInf 1.5323858e+03               580s
  120666 PPushes remaining with PInf 1.5120482e+03               585s
  116821 PPushes remaining with PInf 1.4960756e+03               590s
  112790 PPushes remaining with PInf 1.4805894e+03               596s
  109374 PPushes remaining with PInf 1.4665504e+03               600s
  105120 PPushes remaining with PInf 1.4536596e+03               606s
  101047 PPushes remaining with PInf 1.4204500e+03               610s
   96163 PPushes remaining with PInf 1.3755339e+03               615s
   90874 PPushes remaining with PInf 1.3384287e+03               621s
   84450 PPushes remaining with PInf 1.3381834e+03               627s
   80034 PPushes remaining with PInf 1.3316360e+03               632s
   76858 PPushes remaining with PInf 1.3354460e+03               635s
   70772 PPushes remaining with PInf 1.3368520e+03               642s
   67699 PPushes remaining with PInf 1.3411686e+03               647s
   64236 PPushes remaining with PInf 1.3359381e+03               650s
   60030 PPushes remaining with PInf 1.3350561e+03               655s
   56772 PPushes remaining with PInf 1.3293311e+03               660s
   52917 PPushes remaining with PInf 1.3170845e+03               665s
   50128 PPushes remaining with PInf 1.3059979e+03               670s
   45598 PPushes remaining with PInf 1.2988117e+03               677s
   42263 PPushes remaining with PInf 1.3016424e+03               682s
   37516 PPushes remaining with PInf 1.3034991e+03               689s
   35964 PPushes remaining with PInf 1.3022933e+03               692s
   33418 PPushes remaining with PInf 1.3055690e+03               696s
   30681 PPushes remaining with PInf 1.3085223e+03               701s
   27581 PPushes remaining with PInf 1.2975600e+03               706s
   24716 PPushes remaining with PInf 1.2876290e+03               711s
   21630 PPushes remaining with PInf 1.2849586e+03               716s
   19470 PPushes remaining with PInf 1.2847762e+03               720s
   14819 PPushes remaining with PInf 1.2844584e+03               729s
   11575 PPushes remaining with PInf 1.2854968e+03               735s
    9376 PPushes remaining with PInf 1.2852099e+03               739s
    6809 PPushes remaining with PInf 1.2917082e+03               744s
    5609 PPushes remaining with PInf 1.2905505e+03               746s
    2932 PPushes remaining with PInf 1.2854835e+03               750s
     429 PPushes remaining with PInf 1.2540572e+03               757s
       0 PPushes remaining with PInf 1.2404144e+03               759s

  Push phase complete: Pinf 1.2404144e+03, Dinf 4.1302009e+08    759s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  443193    9.7710864e+04   0.000000e+00   4.130201e+08    760s
  443303    9.7710714e+04   0.000000e+00   1.194398e+10    763s
  443423    9.7710333e+04   0.000000e+00   1.630442e+10    767s
  443553    9.7708667e+04   0.000000e+00   1.881255e+11    771s
  443833    9.7592571e+04   0.000000e+00   4.651882e+11    779s
  443993    9.7512777e+04   0.000000e+00   2.060595e+09    783s
  444113    9.7512123e+04   0.000000e+00   4.783770e+09    787s
  444233    9.7510976e+04   0.000000e+00   6.634223e+09    791s
  444363    9.7510262e+04   0.000000e+00   9.116543e+09    795s
  444613    9.7509073e+04   0.000000e+00   1.455107e+10    803s
  444733    9.7507984e+04   0.000000e+00   3.205584e+09    806s
  444983    9.7504344e+04   0.000000e+00   8.336051e+09    813s
  445103    9.7502511e+04   0.000000e+00   2.007300e+10    816s
  445343    9.7494921e+04   0.000000e+00   1.921531e+10    823s
  445463    9.7490915e+04   0.000000e+00   7.025159e+09    827s
  445593    9.7482729e+04   0.000000e+00   3.801842e+11    830s
  446117    9.7385248e+04   0.000000e+00   1.692455e+10    836s
  446347    9.7383147e+04   0.000000e+00   3.703393e+08    843s
  446457    9.7383000e+04   0.000000e+00   1.157549e+09    846s
  446707    9.7382201e+04   0.000000e+00   6.212647e+08    852s
  446847    9.7381958e+04   0.000000e+00   1.970077e+09    855s
  447067    9.7380434e+04   0.000000e+00   1.366563e+09    861s
  447287    9.7378969e+04   0.000000e+00   3.066032e+10    867s
  447507    9.7376947e+04   0.000000e+00   1.477027e+12    872s
  447707    9.7371519e+04   0.000000e+00   6.502303e+09    878s
  447817    9.7368958e+04   0.000000e+00   3.564393e+09    880s
  448077    9.7366113e+04   0.000000e+00   4.548428e+07    886s
  448297    9.7365948e+04   0.000000e+00   4.681021e+09    892s
  448527    9.7365749e+04   0.000000e+00   5.845167e+07    897s
  448637    9.7365575e+04   0.000000e+00   6.470148e+08    900s
  449374    9.7362934e+04   0.000000e+00   1.538955e+09    907s
  449988    9.7359467e+04   0.000000e+00   1.331404e+12    911s
  450248    9.7352170e+04   0.000000e+00   2.928285e+08    917s
  450528    9.7352074e+04   0.000000e+00   2.701758e+09    922s
  450738    9.7352036e+04   0.000000e+00   3.178032e+09    925s
  450988    9.7351501e+04   0.000000e+00   2.806602e+10    931s
  451208    9.7350476e+04   0.000000e+00   1.687872e+09    937s
  451438    9.7348882e+04   0.000000e+00   1.217091e+09    943s
  451558    9.7347738e+04   0.000000e+00   1.826666e+09    946s
  451788    9.7344612e+04   0.000000e+00   2.233055e+09    951s
  452038    9.7343847e+04   0.000000e+00   1.206957e+09    957s
  452288    9.7341759e+04   0.000000e+00   7.700522e+09    963s
  452408    9.7341694e+04   0.000000e+00   2.088042e+08    966s
  452709    9.7341386e+04   0.000000e+00   1.358719e+10    972s
  453137    9.7335878e+04   0.000000e+00   2.278883e+10    977s
  453547    9.7328865e+04   0.000000e+00   4.075384e+07    983s
  453777    9.7328729e+04   0.000000e+00   5.873081e+08    986s
  454027    9.7328341e+04   0.000000e+00   2.683609e+09    992s
  454387    9.7324663e+04   0.000000e+00   1.539093e+08    997s
  454517    9.7323647e+04   0.000000e+00   1.401098e+07   1000s
  454787    9.7318367e+04   0.000000e+00   5.909024e+07   1006s
  455027    9.7318222e+04   0.000000e+00   2.347267e+07   1012s
  455277    9.7318135e+04   0.000000e+00   2.984037e+07   1018s
  455407    9.7318118e+04   0.000000e+00   2.397898e+10   1021s
  455677    9.7317903e+04   0.000000e+00   2.602127e+08   1027s
  455797    9.7317837e+04   0.000000e+00   2.788172e+08   1030s
  456147    9.7317449e+04   0.000000e+00   6.649178e+08   1036s
  456507    9.7316825e+04   0.000000e+00   5.545869e+07   1042s
  456767    9.7316681e+04   0.000000e+00   1.934274e+08   1047s
  456897    9.7316504e+04   0.000000e+00   2.141408e+09   1050s
  457167    9.7316225e+04   0.000000e+00   2.691042e+09   1056s
  457417    9.7315870e+04   0.000000e+00   1.153902e+10   1062s
  457667    9.7315519e+04   0.000000e+00   1.076318e+08   1067s
  457797    9.7315149e+04   0.000000e+00   2.939629e+08   1070s
  458077    9.7314745e+04   0.000000e+00   1.835592e+07   1076s
  458347    9.7314548e+04   0.000000e+00   8.228119e+09   1082s
  458577    9.7314452e+04   0.000000e+00   8.692519e+07   1087s
  458697    9.7314393e+04   0.000000e+00   7.616657e+07   1090s
  459107    9.7314207e+04   0.000000e+00   3.926049e+07   1096s
  459337    9.7314121e+04   0.000000e+00   8.476796e+08   1101s
  459587    9.7313881e+04   0.000000e+00   2.271411e+08   1107s
  459827    9.7313599e+04   0.000000e+00   2.556286e+07   1112s
  459937    9.7313493e+04   0.000000e+00   1.614839e+08   1115s
  460167    9.7313210e+04   0.000000e+00   1.857535e+09   1121s
  460447    9.7312189e+04   0.000000e+00   2.910015e+08   1126s
  460927    9.7307705e+04   0.000000e+00   6.566512e+10   1132s
  461157    9.7294938e+04   0.000000e+00   2.025511e+11   1137s
  461377    9.7288456e+04   0.000000e+00   7.838137e+07   1143s
  461497    9.7286663e+04   0.000000e+00   8.767947e+07   1145s
  461737    9.7286375e+04   0.000000e+00   7.786109e+08   1151s
  461997    9.7285795e+04   0.000000e+00   5.657786e+08   1156s
  462267    9.7285066e+04   0.000000e+00   3.307244e+09   1161s
  462477    9.7284756e+04   0.000000e+00   4.973958e+09   1166s
  462697    9.7284352e+04   0.000000e+00   3.439723e+08   1172s
  462927    9.7283967e+04   0.000000e+00   2.627793e+08   1177s
  463147    9.7283580e+04   0.000000e+00   5.053466e+08   1182s
  463367    9.7283358e+04   0.000000e+00   2.158480e+08   1187s
  463477    9.7283277e+04   0.000000e+00   2.416493e+08   1190s
  463717    9.7282769e+04   0.000000e+00   7.722237e+08   1196s
  463937    9.7282522e+04   0.000000e+00   9.370960e+07   1201s
  464187    9.7282364e+04   0.000000e+00   1.176846e+08   1206s
  464447    9.7282231e+04   0.000000e+00   5.378277e+07   1212s
  464697    9.7281973e+04   0.000000e+00   5.984728e+09   1217s
  464927    9.7281542e+04   0.000000e+00   2.065255e+08   1222s
  465167    9.7280604e+04   0.000000e+00   8.800549e+09   1228s
  465287    9.7279910e+04   0.000000e+00   8.614117e+08   1230s
  465547    9.7278677e+04   0.000000e+00   1.501597e+09   1235s
  465777    9.7278511e+04   0.000000e+00   3.382925e+10   1241s
  466017    9.7277792e+04   0.000000e+00   7.632230e+09   1246s
  466267    9.7277435e+04   0.000000e+00   3.704714e+07   1251s
  466487    9.7277366e+04   0.000000e+00   2.214606e+07   1256s
  466737    9.7277261e+04   0.000000e+00   4.293214e+08   1262s
  466977    9.7276835e+04   0.000000e+00   3.334740e+08   1267s
  467197    9.7276115e+04   0.000000e+00   5.344233e+08   1272s
  467307    9.7275624e+04   0.000000e+00   2.292038e+09   1275s
  467537    9.7274400e+04   0.000000e+00   1.727706e+07   1280s
  467947    9.7273797e+04   0.000000e+00   1.029528e+09   1286s
  468177    9.7273682e+04   0.000000e+00   2.812018e+08   1292s
  468457    9.7273215e+04   0.000000e+00   4.217862e+09   1297s
  468687    9.7273020e+04   0.000000e+00   5.666955e+07   1302s
  468937    9.7272774e+04   0.000000e+00   5.699399e+08   1308s
  469057    9.7272716e+04   0.000000e+00   2.282480e+08   1310s
  469307    9.7272524e+04   0.000000e+00   7.889071e+09   1316s
  469577    9.7271886e+04   0.000000e+00   1.352293e+09   1321s
  469817    9.7271585e+04   0.000000e+00   6.872050e+09   1326s
  470067    9.7271344e+04   0.000000e+00   1.025499e+08   1331s
  470307    9.7270911e+04   0.000000e+00   1.486890e+09   1337s
  470547    9.7270139e+04   0.000000e+00   6.997409e+08   1342s
  470787    9.7268999e+04   0.000000e+00   8.160866e+09   1347s
  471017    9.7267682e+04   0.000000e+00   3.014651e+08   1352s
  471257    9.7266889e+04   0.000000e+00   1.885205e+07   1357s
  471367    9.7266850e+04   0.000000e+00   4.300830e+08   1360s
  471597    9.7266343e+04   0.000000e+00   4.394061e+09   1365s
  471837    9.7265057e+04   0.000000e+00   1.481502e+10   1371s
  472087    9.7263380e+04   0.000000e+00   2.729942e+07   1376s
  472317    9.7263291e+04   0.000000e+00   3.984942e+09   1382s
  472557    9.7262990e+04   0.000000e+00   4.367400e+08   1387s
  472807    9.7262284e+04   0.000000e+00   1.268097e+09   1392s
  473057    9.7261319e+04   0.000000e+00   8.258684e+08   1398s
  473167    9.7260766e+04   0.000000e+00   4.728493e+07   1400s
  473397    9.7260338e+04   0.000000e+00   1.038916e+08   1406s
  473657    9.7258919e+04   0.000000e+00   4.704093e+08   1411s
  473877    9.7257541e+04   0.000000e+00   3.121393e+07   1416s
  474117    9.7257327e+04   0.000000e+00   2.814108e+08   1422s
  474367    9.7256068e+04   0.000000e+00   7.254197e+08   1427s
  474617    9.7254342e+04   0.000000e+00   7.698369e+08   1433s
